Points,Raw Dim,Compressed Dim,Worst Similarity,Best Similarity,Worst Distance,Best Distance
5,17,15,0.999960679,0.999995196,0.008868011,0.003099714
5,17,16,0.999959963,0.999992575,0.008948377,0.003853606
5,18,2,0.999959868,0.999974038,0.00895899,0.0072059
5,18,3,0.999961605,0.999987977,0.008762945,0.004903646
5,18,4,0.999943057,0.999990969,0.010671774,0.00424998
5,18,5,0.999940064,0.999996387,0.010948571,0.002688223
5,18,6,0.999931167,0.999996548,0.0117331,0.002627589
5,18,7,0.999954419,0.999994223,0.009547878,0.003399022
5,18,8,0.999943697,0.999994758,0.010611565,0.00323778
5,18,9,0.999948852,0.999989362,0.010114153,0.004612502
5,18,10,0.999948932,0.999988975,0.010106195,0.004695769
5,18,11,0.999950962,0.99998945,0.009903283,0.004593529
5,18,12,0.999953423,0.999992665,0.009651606,0.003830135
5,18,13,0.999946127,0.999994861,0.010380031,0.003206075
5,18,14,0.9999448,0.999989902,0.010507121,0.00449406
5,18,15,0.999948402,0.999992336,0.010158577,0.00391513
5,18,16,0.999952478,0.999993649,0.009749046,0.003563858
5,18,17,0.999934622,0.999992398,0.011434866,0.003899303
5,19,2,0.99998777,0.999991115,0.004945679,0.00421537
5,19,3,0.998744179,0.999995449,0.050116278,0.003016829
5,19,4,0.999978124,0.999991787,0.006614458,0.004052951
5,19,5,0.999987267,0.999991765,0.005046363,0.004058368
5,19,6,0.999982085,0.99999261,0.005985788,0.003844361
5,19,7,0.999977109,0.999990526,0.00676629,0.00435301
5,19,8,0.999977634,0.999989942,0.006688245,0.004485122
5,19,9,0.999978166,0.999989971,0.006608142,0.004478591
5,19,10,0.999975949,0.999989457,0.006935572,0.004591851
5,19,11,0.999978272,0.999990675,0.0065921,0.004318524
5,19,12,0.999976857,0.999990661,0.006803439,0.004321909
5,19,13,0.999976942,0.999989541,0.006790855,0.004573512
5,19,14,0.99997687,0.999992472,0.006801446,0.00388013
5,19,15,0.999977912,0.99999044,0.006646522,0.004372635
5,19,16,0.99997758,0.999989888,0.006696247,0.00449709
5,19,17,0.999977696,0.999990706,0.006678918,0.004311328
5,19,18,0.999977331,0.999990621,0.006733381,0.004331115
5,20,2,0.99999461,0.999999114,0.003283186,0.001331336
5,20,3,0.999980387,0.999992472,0.006263136,0.003880128
5,20,4,0.999990618,0.999996998,0.004331691,0.002450441
5,20,5,0.999990657,0.999996374,0.004322772,0.002693076
5,20,6,0.999990873,0.999996857,0.004272481,0.002507101
5,20,7,0.999991887,0.999996869,0.004028236,0.002502317
5,20,8,0.999990885,0.999996759,0.004269665,0.002545821
5,20,9,0.999991769,0.999996491,0.004057398,0.002649301
5,20,10,0.999991868,0.999996386,0.004032949,0.002688349
5,20,11,0.999992285,0.999996521,0.003928205,0.002637863
5,20,12,0.999991679,0.99999646,0.004079491,0.00266098
5,20,13,0.999991734,0.999996916,0.00406599,0.002483381
5,20,14,0.999992205,0.999996275,0.003948412,0.002729289
5,20,15,0.999992283,0.999996282,0.003928663,0.002726812
5,20,16,0.999992348,0.999996172,0.003911942,0.002766901
5,20,17,0.999991944,0.999996617,0.004013854,0.002601183
5,20,18,0.999992337,0.999996747,0.003914929,0.002550623
5,20,19,0.999992425,0.99999672,0.003892367,0.002561296
6,3,2,0.997856761,0.999389253,0.065471194,0.034949878
6,4,2,0.999018747,0.999714017,0.044300179,0.023915803
6,4,3,0.725168437,0.999635506,0.741392694,0.026999776
6,5,2,0.997935238,0.998817267,0.06426138,0.048636058
6,5,3,0.992796363,0.998451623,0.120030306,0.055648494
6,5,4,0.995600553,0.998067585,0.093802423,0.062167759
6,6,2,0.999014121,0.999648475,0.044404481,0.026515102
6,6,3,0.99848028,0.999421369,0.055131109,0.03401856
6,6,4,0.99795263,0.999596614,0.063990149,0.028403735
6,6,5,0.998659227,0.999643147,0.051783646,0.02671529
6,7,2,0.999363607,0.99965439,0.035676119,0.026291052
6,7,3,0.999460159,0.999703378,0.032858514,0.024356597
6,7,4,0.999361377,0.999785259,0.035738578,0.020723945
6,7,5,0.999122402,0.999751731,0.041895067,0.022283125
6,7,6,0.999378376,0.99982385,0.035259726,0.018769655
6,8,2,0.99986273,0.999952561,0.016569275,0.009740512
6,8,3,0.999216248,0.999944311,0.039591706,0.010553565
6,8,4,0.999840443,0.999958409,0.017863744,0.009120441
6,8,5,0.999845079,0.999960945,0.017602328,0.008837971
6,8,6,0.99986482,0.999963826,0.016442608,0.008505792
6,8,7,0.999839083,0.999962927,0.017939752,0.008610753
6,9,2,0.999789635,0.999940638,0.020511727,0.010896037
6,9,3,0.99936768,0.999971446,0.035561767,0.007557023
6,9,4,0.99993782,0.999973293,0.011151681,0.007308437
6,9,5,0.999916149,0.999973547,0.01294999,0.007273715
6,9,6,0.999848859,0.999969906,0.017386234,0.00775806
6,9,7,0.999896389,0.999963481,0.014395226,0.008546227
6,9,8,0.999858317,0.999976784,0.016833462,0.006814146
6,10,2,0.999203984,0.999948679,0.039900285,0.010131209
6,10,3,0.999661505,0.999920372,0.02601904,0.012619699
6,10,4,0.99968232,0.99993102,0.025206353,0.011745678
6,10,5,0.999777343,0.99992708,0.021102451,0.012076429
6,10,6,0.99974566,0.999941798,0.02255395,0.010789024
6,10,7,0.999786894,0.999918721,0.020644924,0.012749843
6,10,8,0.999819773,0.999943065,0.018985606,0.010670976
6,10,9,0.999875761,0.999941462,0.015763169,0.010820207
6,11,2,0.999964247,0.99997446,0.008456117,0.00714697
6,11,3,0.999689939,0.999968837,0.024902251,0.007894723
6,11,4,0.999940621,0.999991864,0.010897584,0.004033758
6,11,5,0.999943613,0.999987698,0.010619546,0.004960143
6,11,6,0.999935768,0.999993606,0.011334155,0.003576132
6,11,7,0.999939129,0.999987041,0.011033676,0.005091023
6,11,8,0.999958901,0.999985547,0.009066271,0.005376411
6,11,9,0.999890198,0.999985247,0.01481907,0.005431939
6,11,10,0.99994059,0.999985153,0.010900415,0.005449182
6,12,2,0.999949668,0.999982125,0.010033172,0.005979184
6,12,3,0.999839774,0.999971121,0.017901201,0.007599915
6,12,4,0.999897427,0.999983647,0.014322929,0.005718876
6,12,5,0.999924384,0.999985827,0.012297614,0.005324083
6,12,6,0.999930099,0.999984823,0.011823823,0.005509409
6,12,7,0.999917863,0.999981472,0.012816962,0.006087429
6,12,8,0.999961651,0.999990535,0.008757721,0.00435089
6,12,9,0.999960854,0.999991652,0.008848321,0.004086006
6,12,10,0.999956442,0.999991497,0.009333632,0.004123909
6,12,11,0.99996339,0.99998932,0.008556863,0.004621752
6,13,2,0.999739514,0.999922728,0.02282483,0.012431583
6,13,3,0.995167992,0.999930001,0.098305729,0.011832046
6,13,4,0.99983842,0.999949092,0.017976645,0.010090407
6,13,5,0.999727898,0.999919455,0.023328185,0.01269216
6,13,6,0.999669962,0.999919614,0.025691927,0.012679552
6,13,7,0.999742663,0.999936697,0.022686409,0.011251914
6,13,8,0.999636309,0.999925914,0.026970024,0.012172603
6,13,9,0.999638827,0.999910429,0.026876479,0.013384415
6,13,10,0.999606381,0.999940425,0.02805777,0.010915619
6,13,11,0.999635259,0.99992276,0.027008929,0.012429001
6,13,12,0.999662539,0.999913229,0.025979244,0.013173562
6,14,2,0.999802785,0.999878966,0.019860237,0.015558551
6,14,3,0.992594948,0.999754929,0.121696767,0.022139139
6,14,4,0.999339051,0.999878882,0.036357906,0.015563912
6,14,5,0.999547315,0.999886371,0.030089372,0.015075094
6,14,6,0.999506361,0.99992796,0.031420974,0.012003365
6,14,7,0.999502244,0.999896289,0.031551728,0.014402129
6,14,8,0.999752874,0.999892557,0.022231761,0.014658979
6,14,9,0.99974533,0.999868791,0.022568583,0.016199295
6,14,10,0.999740028,0.999862365,0.022802266,0.016591242
6,14,11,0.99975113,0.999872089,0.022310074,0.015994431
6,14,12,0.99977246,0.999904379,0.021332586,0.01382905
6,14,13,0.999762492,0.999873604,0.021794883,0.015899449
6,15,2,0.999972704,0.999987005,0.007388586,0.005097953
6,15,3,0.999962708,0.999994881,0.008636215,0.003199788
6,15,4,0.999971,0.999993135,0.007615796,0.003705336
6,15,5,0.999972595,0.99999493,0.007403344,0.003184443
6,15,6,0.999980252,0.999992,0.00628466,0.003999972
6,15,7,0.99997776,0.999990924,0.006669316,0.004260509
6,15,8,0.999984718,0.999997153,0.005528445,0.002386215
6,15,9,0.999979743,0.99999683,0.006365038,0.002517772
6,15,10,0.999984472,0.999996295,0.005572869,0.0027221
6,15,11,0.999984093,0.999997472,0.005640419,0.002248646
6,15,12,0.99998505,0.999995836,0.005468066,0.002885865
6,15,13,0.999982611,0.999996158,0.005897224,0.002772156
6,15,14,0.999984852,0.999995445,0.00550426,0.003018257
6,16,2,0.99996728,0.999977944,0.008089537,0.006641752
6,16,3,0.998826888,0.999969908,0.04843784,0.007757789
6,16,4,0.999924062,0.999985574,0.012323789,0.005371496
6,16,5,0.999920171,0.99997736,0.012635572,0.006728981
6,16,6,0.999888637,0.999980872,0.014923993,0.006185118
6,16,7,0.999914465,0.999977708,0.013079399,0.006677143
6,16,8,0.999914209,0.999982397,0.013098894,0.005933476
6,16,9,0.999893511,0.999982643,0.014593764,0.005891897
6,16,10,0.999883923,0.999986409,0.015236579,0.005213675
6,16,11,0.999820307,0.999989484,0.018957454,0.004586106
6,16,12,0.999932018,0.999983366,0.011660338,0.005767866
6,16,13,0.999892381,0.999984676,0.014670991,0.005536108
6,16,14,0.999896744,0.999988196,0.014370547,0.004858884
6,16,15,0.999843858,0.999987828,0.017671546,0.004933875
6,17,2,0.999842405,0.999966227,0.01775361,0.008218621
6,17,3,0.998976053,0.999966664,0.045253666,0.00816524
6,17,4,0.999853589,0.999974701,0.017112054,0.007113182
6,17,5,0.999919569,0.999975315,0.012683174,0.00702638
6,17,6,0.999875957,0.99997128,0.015750761,0.007578939
6,17,7,0.999891834,0.999986501,0.014708231,0.005195955
6,17,8,0.999901457,0.999988815,0.014038737,0.004729772
6,17,9,0.999894901,0.999983639,0.014498224,0.005720282
6,17,10,0.999891732,0.99997826,0.01471519,0.006593943
6,17,11,0.999874567,0.999980845,0.01583873,0.006189494
6,17,12,0.999882635,0.999979247,0.015320872,0.006442513
6,17,13,0.999872125,0.999974334,0.015992192,0.007164609
6,17,14,0.999878063,0.999981827,0.015616449,0.006028748
6,17,15,0.999885016,0.999985858,0.015164711,0.005318265
6,17,16,0.999879621,0.999984512,0.015516353,0.005565643
6,18,2,0.999815417,0.999930148,0.019213704,0.011819606
6,18,3,0.999121878,0.999960427,0.041907555,0.008896358
6,18,4,0.999848745,0.999974409,0.017392832,0.007154137
6,18,5,0.999797255,0.999926559,0.020136769,0.012119479
6,18,6,0.999821268,0.999955783,0.018906696,0.009403944
6,18,7,0.999728202,0.999942893,0.023315147,0.01068705
6,18,8,0.999692476,0.999944744,0.024800149,0.010512428
6,18,9,0.999731408,0.999949059,0.02317725,0.010093648
6,18,10,0.999731839,0.999948141,0.023158628,0.010184192
6,18,11,0.999674309,0.999954629,0.025522204,0.009525883
6,18,12,0.999642837,0.999961132,0.026726865,0.008816853
6,18,13,0.999702478,0.999949308,0.024393515,0.010068955
6,18,14,0.999707908,0.999940978,0.024169892,0.010864799
6,18,15,0.99964435,0.99994418,0.026670197,0.010566029
6,18,16,0.999713248,0.999946423,0.023947935,0.010351489
6,18,17,0.999667273,0.999937448,0.025796411,0.011184963
6,19,2,0.99995553,0.999995644,0.009430754,0.002951762
6,19,3,0.999950952,0.999991365,0.009904335,0.004155631
6,19,4,0.999978991,0.999995981,0.006482053,0.002835246
6,19,5,0.999979424,0.999993625,0.006415017,0.003570601
6,19,6,0.999959234,0.99999469,0.009029554,0.003258702
6,19,7,0.999978761,0.999992494,0.006517495,0.003874611
6,19,8,0.999966278,0.999995446,0.0082124,0.003017996
6,19,9,0.99996188,0.999995361,0.008731544,0.003045848
6,19,10,0.99996211,0.999996032,0.008705179,0.002816941
6,19,11,0.999971415,0.999995609,0.007561067,0.002963403
6,19,12,0.999971491,0.999994564,0.007550998,0.003297396
6,19,13,0.999967702,0.999994863,0.008037166,0.003205239
6,19,14,0.999973995,0.999996102,0.007211757,0.002792103
6,19,15,0.999968468,0.999994409,0.007941277,0.00334398
6,19,16,0.999968518,0.999995938,0.007934934,0.002850128
6,19,17,0.999967752,0.999995746,0.00803098,0.002916962
6,19,18,0.999966579,0.999994847,0.008175669,0.003210383
6,20,2,0.999983241,0.999998111,0.005789468,0.001943492
6,20,3,0.999991938,0.999996219,0.004015445,0.002749861
6,20,4,0.99998878,0.999997288,0.004737093,0.00232897
6,20,5,0.99998315,0.999997408,0.005805119,0.002277009
6,20,6,0.999986887,0.999996975,0.005121071,0.002459817
6,20,7,0.999986866,0.999997095,0.005125243,0.002410258
6,20,8,0.999981825,0.999997246,0.006029126,0.002346775
6,20,9,0.999975528,0.999997165,0.006996025,0.002381133
6,20,10,0.999981992,0.999997285,0.00600125,0.002330261
6,20,11,0.999981968,0.999996272,0.0060054,0.002730396
6,20,12,0.999982128,0.999996602,0.005978651,0.002606886
6,20,13,0.999983349,0.999996458,0.005770788,0.002661555
6,20,14,0.999981836,0.999997082,0.006027326,0.002415588
6,20,15,0.999981487,0.9999974,0.006084972,0.002280212
6,20,16,0.999981118,0.999996218,0.00614528,0.00275044
6,20,17,0.999980606,0.999996479,0.006228,0.002653666
6,20,18,0.999982764,0.999996361,0.005871299,0.002697662
6,20,19,0.999980486,0.999996437,0.006247185,0.002669403
7,3,2,0.998687881,0.999765046,0.051227309,0.021677341
7,4,2,0.979710446,0.998383247,0.201442566,0.05686393
7,4,3,0.991531647,0.997563459,0.130141101,0.069807459
7,5,2,0.989993243,0.996816192,0.141469126,0.079797338
7,5,3,0.898003418,0.996655823,0.451656023,0.08178236
7,5,4,0.987380543,0.996023384,0.158867602,0.089180891
7,6,2,0.999775356,0.999858157,0.02119641,0.016842985
7,6,3,0.999633198,0.999898132,0.027085131,0.014273647
7,6,4,0.999723038,0.999919591,0.023535598,0.01268142
7,6,5,0.999732577,0.999929697,0.023126737,0.011857754
7,7,2,0.998956645,0.99967007,0.045680522,0.025687742
7,7,3,0.998420934,0.999384905,0.056197255,0.035074065
7,7,4,0.997258531,0.999607252,0.074046861,0.028026712
7,7,5,0.998270352,0.999725926,0.058815774,0.023412548
7,7,6,0.998839682,0.999656949,0.048172988,0.026193559
7,8,2,0.999327926,0.999562894,0.03666262,0.029567087
7,8,3,0.997927978,0.999552758,0.064374254,0.02990794
7,8,4,0.99784812,0.999364109,0.065603053,0.035662064
7,8,5,0.997647462,0.999608378,0.068593558,0.027986487
7,8,6,0.998557571,0.999580886,0.053710871,0.028952184
7,8,7,0.999002337,0.999635587,0.044669066,0.026996776
7,9,2,0.999941443,0.999964897,0.010821953,0.008378852
7,9,3,0.999908447,0.999961982,0.013531677,0.008719891
7,9,4,0.999906211,0.999971251,0.013695885,0.007582797
7,9,5,0.999695021,0.999966871,0.024697319,0.008139915
7,9,6,0.999842754,0.99996639,0.017733934,0.008198811
7,9,7,0.999903984,0.999966149,0.013857556,0.008228121
7,9,8,0.999864056,0.999968166,0.016489049,0.007979274
7,10,2,0.999568935,0.999733474,0.029362057,0.023087941
7,10,3,0.999329803,0.999779272,0.036611398,0.021010873
7,10,4,0.999492296,0.99985664,0.031865458,0.016932826
7,10,5,0.99941967,0.999787323,0.034068474,0.020624098
7,10,6,0.999002778,0.99980604,0.044659206,0.019695674
7,10,7,0.99936084,0.999800497,0.035753606,0.019975141
7,10,8,0.99944902,0.999870296,0.033195768,0.016106174
7,10,9,0.999270618,0.999825457,0.038193762,0.018683824
7,11,2,0.997842718,0.999897573,0.065685344,0.014312703
7,11,3,0.998182836,0.999882029,0.060285386,0.01536038
7,11,4,0.999709733,0.999915253,0.024094276,0.013019013
7,11,5,0.999774127,0.999943213,0.021254331,0.010657134
7,11,6,0.999716873,0.999943006,0.023796102,0.010676542
7,11,7,0.999775344,0.999934485,0.021196959,0.011446817
7,11,8,0.999799602,0.999941238,0.020019865,0.010840808
7,11,9,0.999622888,0.999925002,0.027463146,0.012247323
7,11,10,0.99968901,0.999924336,0.024939537,0.012301553
7,12,2,0.999899699,0.999978838,0.01416342,0.006505719
7,12,3,0.999827866,0.999946842,0.018554472,0.010310949
7,12,4,0.999876059,0.999970568,0.015744276,0.007672281
7,12,5,0.99987825,0.999973436,0.015604471,0.007288914
7,12,6,0.999876119,0.999982231,0.015740466,0.005961459
7,12,7,0.999852431,0.999962485,0.017179571,0.008662026
7,12,8,0.999829497,0.99996522,0.018466329,0.008340263
7,12,9,0.999849964,0.999978419,0.017322569,0.006569782
7,12,10,0.999798434,0.999964641,0.020078163,0.008409371
7,12,11,0.999821796,0.999967747,0.018878746,0.008031623
7,13,2,0.999821708,0.999902827,0.018883453,0.013940818
7,13,3,0.962571471,0.99986533,0.273600179,0.016411557
7,13,4,0.999637931,0.999928277,0.026909824,0.011976906
7,13,5,0.999725752,0.999925944,0.023420008,0.01217012
7,13,6,0.999695235,0.999911073,0.024688644,0.013336182
7,13,7,0.99961033,0.999924723,0.027916665,0.01227008
7,13,8,0.999719287,0.99992501,0.023694412,0.012246633
7,13,9,0.999728022,0.999918071,0.023322869,0.012800719
7,13,10,0.9997528,0.999915013,0.022235117,0.013037444
7,13,11,0.99976793,0.999916523,0.021543909,0.01292106
7,13,12,0.999436004,0.999917909,0.033585592,0.012813376
7,14,2,0.999838853,0.999928075,0.017952566,0.011993772
7,14,3,0.835070948,0.999905085,0.574332746,0.013777914
7,14,4,0.999625291,0.999916779,0.027375515,0.012901269
7,14,5,0.99976467,0.999927239,0.021694701,0.012063264
7,14,6,0.999741387,0.999906131,0.022742597,0.013701772
7,14,7,0.999730546,0.999954386,0.0232144,0.009551288
7,14,8,0.999612036,0.999957063,0.027855492,0.009266827
7,14,9,0.99961455,0.999959548,0.027765097,0.008994635
7,14,10,0.999551625,0.99994103,0.029945788,0.010860039
7,14,11,0.999603779,0.99995636,0.028150329,0.009342379
7,14,12,0.999610925,0.999957489,0.027895327,0.009220786
7,14,13,0.9995471,0.999938473,0.030096521,0.011092998
7,15,2,0.999925485,0.999962475,0.012207816,0.008663168
7,15,3,0.997634558,0.99997719,0.068781429,0.006754204
7,15,4,0.9999278,0.999977356,0.012016629,0.006729707
7,15,5,0.99992216,0.999976572,0.012477173,0.006845077
7,15,6,0.999910807,0.999974727,0.013356119,0.00710959
7,15,7,0.999923598,0.999976188,0.012361356,0.006900956
7,15,8,0.999838873,0.999970517,0.017951447,0.00767899
7,15,9,0.999869752,0.999976012,0.016139881,0.006926469
7,15,10,0.999918199,0.999975019,0.012790716,0.007068442
7,15,11,0.999863106,0.999975582,0.01654652,0.006988218
7,15,12,0.999886811,0.999974097,0.015045867,0.007197619
7,15,13,0.999879283,0.999973182,0.015538158,0.007323619
7,15,14,0.999923665,0.999975989,0.012355952,0.006929851
7,16,2,0.999960753,0.999987503,0.008859649,0.004999484
7,16,3,0.999955786,0.999974345,0.00940366,0.007163041
7,16,4,0.999914573,0.999978158,0.013071108,0.006609397
7,16,5,0.999921332,0.999988954,0.012543402,0.00470017
7,16,6,0.999929334,0.999989125,0.011888286,0.004663618
7,16,7,0.999921095,0.999990025,0.012562259,0.004466537
7,16,8,0.999884662,0.999977532,0.015188041,0.006703425
7,16,9,0.999888719,0.999982247,0.014918505,0.005958655
7,16,10,0.999878936,0.999980556,0.015560443,0.006236007
7,16,11,0.999904604,0.999979247,0.013812782,0.006442507
7,16,12,0.999888139,0.999985401,0.014957316,0.00540349
7,16,13,0.999878832,0.999968641,0.015567167,0.007919462
7,16,14,0.999905802,0.99997967,0.013725766,0.006376563
7,16,15,0.999885423,0.999986086,0.0151378,0.005275285
7,17,2,0.99942652,0.999805618,0.033866796,0.019717085
7,17,3,0.996445555,0.999875791,0.084314235,0.015761252
7,17,4,0.999081789,0.999758403,0.042853499,0.021981686
7,17,5,0.998861227,0.999716303,0.047723642,0.023820028
7,17,6,0.99934294,0.999819982,0.0362508,0.018974606
7,17,7,0.999362053,0.999839258,0.035719645,0.017929976
7,17,8,0.998623125,0.999887283,0.052476176,0.015014486
7,17,9,0.998871692,0.999921343,0.047503848,0.01254249
7,17,10,0.998794247,0.999680898,0.04910708,0.025262711
7,17,11,0.998818359,0.999864697,0.048613608,0.016450087
7,17,12,0.998831315,0.999373054,0.04834636,0.035410329
7,17,13,0.998956106,0.999890055,0.045692314,0.01482867
7,17,14,0.998352492,0.999831665,0.057402228,0.018348569
7,17,15,0.998207974,0.999421126,0.059866958,0.034025705
7,17,16,0.998789216,0.999546328,0.049209435,0.030122159
7,18,2,0.999435062,0.99990948,0.033613619,0.013455085
7,18,3,0.995922707,0.99992372,0.090302743,0.012351495
7,18,4,0.999802535,0.999974932,0.01987285,0.007080723
7,18,5,0.99980018,0.999929727,0.019991019,0.011855204
7,18,6,0.999774564,0.999933595,0.021233745,0.011524317
7,18,7,0.999729643,0.999945102,0.023253243,0.010478396
7,18,8,0.999907461,0.999976367,0.013604306,0.006875046
7,18,9,0.999819605,0.999938174,0.018994477,0.011119936
7,18,10,0.999813178,0.999946328,0.019329868,0.010360721
7,18,11,0.999834574,0.999950647,0.018189359,0.009935091
7,18,12,0.999824661,0.999960086,0.018726423,0.008934697
7,18,13,0.999822267,0.999942967,0.018853791,0.010680194
7,18,14,0.999924425,0.999956036,0.012294302,0.009376946
7,18,15,0.999812064,0.999955113,0.019387423,0.009474965
7,18,16,0.999811603,0.999953703,0.019411207,0.009622613
